Trial_Round2,SecondRating,RT_Round2,OtherRating,ID,Group,Trial_Round1,FaceID,FirstRating,RT_Round1
3,6,6817,8,101,1,99,0,6,4113
38,4,7071,4,101,1,40,1,4,4686
70,8,8363,6,101,1,143,2,6,5325
48,5,10669,2,101,1,89,3,4,9363
66,5,7656,5,101,1,90,4,5,6377
85,5,7870,4,101,1,49,5,4,3471
61,5,8070,4,101,1,64,6,4,4859
113,4,6671,4,101,1,45,7,4,6645
32,5,5897,5,101,1,59,8,5,4377
28,6,7870,3,101,1,100,9,5,7910
8,2,6205,2,101,1,33,10,4,7990
44,5,8602,2,101,1,31,11,5,7963
37,5,6231,7,101,1,131,12,5,3244
101,6,5844,7,101,1,5,13,5,13094
103,4,7177,4,101,1,30,14,4,4539
139,5,8563,2,101,1,142,15,5,6870
122,6,5990,5,101,1,87,16,5,8336
142,4,6896,2,101,1,54,17,4,6924
17,6,7683,2,101,1,126,18,5,4618
77,6,7243,8,101,1,67,19,5,5910
16,7,5857,5,101,1,151,20,5,5884
25,5,7856,4,101,1,1,21,4,17693
5,4,3592,7,101,1,119,22,4,6657
71,5,8123,7,101,1,113,23,4,6377
27,5,4952,5,101,1,125,24,5,3471
51,6,8643,3,101,1,44,25,5,6005
144,4,5084,2,101,1,63,26,4,5310
2,5,9788,7,101,1,14,27,5,5471
59,4,6498,4,101,1,108,28,4,7724
91,5,9469,5,101,1,83,29,5,4191
9,4,8882,6,101,1,80,30,4,6163
65,6,6470,8,101,1,29,31,5,7349
147,4,4857,1,101,1,53,32,4,3406
10,7,12415,5,101,1,16,33,5,6164
73,6,6163,5,101,1,27,34,5,4991
22,6,9190,5,101,1,110,35,5,2753
53,5,8269,7,101,1,52,36,4,3472
52,7,7190,5,101,1,121,37,5,2964
151,6,5004,2,101,1,92,38,5,8617
7,8,5364,8,101,1,116,39,5,4378
72,6,7564,3,101,1,85,40,5,5764
110,5,6536,2,101,1,24,41,5,3632
42,4,6910,6,101,1,130,42,4,6443
100,5,5430,7,101,1,72,43,5,2672
146,4,6337,1,101,1,61,44,4,3165
13,5,6258,7,101,1,86,45,5,2832
81,4,6829,1,101,1,94,46,4,4098
125,6,3631,8,101,1,73,47,5,5511
31,6,6430,5,101,1,98,48,5,3031
145,6,7871,2,101,1,23,49,5,5991
58,7,3658,9,101,1,123,50,6,5658
104,5,7870,4,101,1,117,51,4,7377
24,5,8376,7,101,1,115,52,5,4764
123,5,5897,2,101,1,145,53,5,4671
84,5,8616,4,101,1,37,54,4,3539
111,5,3564,5,101,1,46,55,5,6550
14,5,8777,4,101,1,25,56,6,6950
41,4,7416,2,101,1,65,57,4,3031
26,7,7523,7,101,1,144,58,5,6738
6,5,7084,7,101,1,77,59,5,5231
15,3,6657,4,101,1,41,60,4,5737
54,5,7497,6,101,1,32,61,4,4445
133,6,5178,8,101,1,97,62,5,7057
79,5,4790,5,101,1,120,63,5,4631
114,4,6416,4,101,1,95,64,4,6818
106,6,8243,7,101,1,140,65,5,5098
93,3,6937,6,101,1,42,66,4,3578
98,5,5418,7,101,1,91,67,5,4084
69,7,8204,5,101,1,2,68,5,4871
62,5,8563,5,101,1,127,69,5,3191
89,4,7843,4,101,1,55,70,4,3911
130,5,6150,7,101,1,84,71,5,4671
90,6,3952,2,101,1,135,72,5,6563
109,5,8589,2,101,1,78,73,5,4139
112,3,6098,2,101,1,75,74,4,5711
18,5,5324,7,101,1,18,75,5,4392
11,4,4244,3,101,1,133,76,5,2900
23,3,5685,4,101,1,106,77,4,7523
12,6,4538,4,101,1,137,78,4,3298
20,4,8324,7,101,1,38,79,4,7511
137,5,5084,8,101,1,8,80,5,6525
76,4,5377,6,101,1,79,81,4,4339
135,4,5392,2,101,1,107,82,4,6457
19,4,7484,5,101,1,60,83,5,5951
143,6,9990,3,101,1,66,84,5,3846
116,5,7376,8,101,1,114,85,5,3885
115,6,5083,5,101,1,21,86,5,4005
86,5,5430,6,101,1,105,87,4,4338
57,7,5217,9,101,1,17,88,6,4844
60,6,7310,5,101,1,101,89,5,8297
153,5,6084,3,101,1,10,90,5,5432
67,5,5738,4,101,1,56,91,4,5312
119,3,4391,1,101,1,58,92,4,6365
107,5,6404,2,101,1,102,93,5,3164
97,6,3498,2,101,1,43,94,5,5630
39,4,6644,4,101,1,93,95,4,6698
121,4,5391,2,101,1,6,96,4,6350
43,6,9763,5,101,1,35,97,5,7764
148,4,8682,1,101,1,153,98,4,4659
4,3,5364,4,101,1,81,99,4,5792
45,4,7057,4,101,1,96,100,4,7763
80,6,7137,7,101,1,34,101,5,3951
96,5,3111,8,101,1,132,102,5,3045
108,6,3245,7,101,1,147,103,5,3365
92,4,4819,4,101,1,112,104,4,5724
118,7,5630,9,101,1,124,105,6,7416
141,5,7096,2,101,1,109,106,5,3351
46,4,6431,2,101,1,74,107,4,6577
120,5,6763,7,101,1,57,108,5,3779
40,5,7550,7,101,1,9,109,4,3311
56,4,9097,1,101,1,118,110,4,5017
124,7,4299,6,101,1,149,111,6,6111
34,8,9762,3,101,1,26,112,6,7484
33,6,8203,8,101,1,139,113,5,2565
102,6,5044,5,101,1,141,114,5,4285
55,5,7403,4,101,1,146,115,4,4165
94,4,5498,7,101,1,103,116,4,7364
21,4,7630,4,101,1,76,117,4,3352
68,4,6070,4,101,1,70,118,4,8790
117,5,5430,3,101,1,71,119,5,2859
99,4,4150,6,101,1,48,120,4,6871
126,6,6378,3,101,1,51,121,5,6324
131,5,6231,2,101,1,50,122,5,3298
49,4,10376,7,101,1,134,123,4,5044
136,5,6697,3,101,1,88,124,5,4645
105,4,4286,7,101,1,62,125,4,4725
150,4,4337,1,101,1,19,126,4,4738
63,3,5352,2,101,1,129,127,4,7484
64,8,4364,8,101,1,20,128,6,5231
129,4,4044,4,101,1,47,129,4,4364
140,4,5057,1,101,1,39,130,4,4217
75,6,6738,3,101,1,82,131,5,4818
50,5,5765,3,101,1,68,132,5,3419
128,3,6030,7,101,1,69,133,4,6097
127,5,6018,5,101,1,11,134,5,4912
87,4,7723,4,101,1,136,135,4,6071
88,6,5458,3,101,1,148,136,5,6777
30,5,4858,5,101,1,104,137,5,7990
35,7,7497,5,101,1,111,138,5,5870
95,5,6177,5,101,1,22,139,5,5112
134,5,4912,2,101,1,12,140,5,6524
78,5,6218,5,101,1,138,141,5,4351
149,4,3446,1,101,1,152,142,4,5363
83,4,7816,7,101,1,128,143,4,8910
152,5,1486,3,101,1,150,144,5,7456
36,7,10095,8,101,1,36,145,5,4658
82,5,4844,8,101,1,122,146,5,5164
29,7,10536,7,101,1,3,147,5,6524
132,6,4111,3,101,1,4,148,6,5632
1,9,18573,8,101,1,7,149,5,4950
47,7,7310,8,101,1,28,150,5,4018
138,7,7124,4,101,1,15,151,6,4299
74,6,5418,3,101,1,13,152,5,7696
71,6,3218,7,103,1,70,0,7,8775
45,5,4110,4,103,1,100,1,6,2819
93,1,4564,5,103,1,111,2,2,5057
137,9,3259,8,103,1,125,3,5,5044
120,11,7803,11,103,1,81,4,8,4084
67,-2,6444,2,103,1,8,5,2,2978
80,-2,4685,3,103,1,17,6,3,5991
91,0,9323,2,103,1,90,7,2,3084
77,0,6816,4,103,1,15,8,4,4019
150,5,4192,5,103,1,59,9,3,3684
6,12,9642,6,103,1,21,10,8,4499
43,6,6857,7,103,1,51,11,7,7111
131,8,9815,8,103,1,62,12,8,3364
34,3,9096,1,103,1,85,13,3,5483
68,14,5058,8,103,1,38,14,8,4378
37,-1,5777,0,103,1,68,15,3,4377
105,11,3405,10,103,1,23,16,7,4364
22,10,7284,8,103,1,52,17,8,6564
104,6,2339,4,103,1,16,18,7,3337
153,8,8483,9,103,1,74,19,7,5604
147,-2,9164,3,103,1,116,20,3,4898
38,8,22943,8,103,1,35,21,8,5058
114,-3,9350,-1,103,1,36,22,2,5164
130,9,4298,8,103,1,60,23,8,4125
5,10,5204,10,103,1,139,24,8,3018
113,9,5831,9,103,1,84,25,6,7643
126,14,6911,11,103,1,115,26,8,7562
17,11,3992,8,103,1,42,27,8,5084
123,1,3232,4,103,1,72,28,1,3179
13,10,3564,8,103,1,86,29,8,4619
27,9,13561,5,103,1,77,30,8,4977
53,8,13627,8,103,1,33,31,8,4404
33,2,5164,0,103,1,12,32,3,4350
152,13,7016,10,103,1,55,33,7,5044
4,6,17493,8,103,1,25,34,6,5431
82,8,7630,8,103,1,138,35,8,2859
98,-1,14974,0,103,1,91,36,3,3379
60,9,3177,8,103,1,133,37,8,3751
83,0,16120,0,103,1,66,38,3,3684
99,8,4258,6,103,1,121,39,8,3418
116,8,12041,5,103,1,30,40,8,3245
47,8,2752,6,103,1,32,41,8,4778
1,1,71112,3,103,1,152,42,3,8763
25,7,9017,5,103,1,1,43,7,7084
56,9,4484,8,103,1,113,44,8,4830
149,6,9802,7,103,1,130,45,7,3871
65,4,4884,6,103,1,18,46,6,4325
8,10,5098,8,103,1,124,47,8,3686
110,0,6617,4,103,1,101,48,2,3152
84,-5,13535,-1,103,1,10,49,1,2832
28,9,4484,8,103,1,122,50,8,3325
92,6,3218,7,103,1,82,51,4,4792
54,3,5950,2,103,1,2,52,2,5671
112,8,2992,5,103,1,3,53,8,4950
151,1,3245,3,103,1,61,54,1,2752
85,6,11494,4,103,1,110,55,7,4604
100,8,4152,5,103,1,57,56,8,2218
142,3,10575,5,103,1,99,57,5,3231
62,12,5097,10,103,1,53,58,8,5498
31,8,9829,8,103,1,65,59,8,2366
10,0,13627,5,103,1,47,60,2,3966
86,4,7323,2,103,1,127,61,4,6683
107,11,5685,9,103,1,43,62,6,4112
125,8,10670,8,103,1,142,63,8,3406
95,6,4261,7,103,1,24,64,7,8297
81,7,4697,4,103,1,48,65,7,5564
46,2,4164,2,103,1,146,66,2,4045
101,-4,3525,-1,103,1,19,67,2,4111
111,5,6311,3,103,1,153,68,6,8163
76,8,4671,6,103,1,117,69,8,3524
124,5,7429,3,103,1,118,70,6,4791
66,9,11443,8,103,1,104,71,8,3152
49,8,5591,8,103,1,9,72,8,2844
14,10,3684,8,103,1,37,73,8,4471
102,8,5537,5,103,1,140,74,8,2911
96,9,11762,6,103,1,73,75,8,2566
9,8,8070,5,103,1,95,76,7,4711
145,10,6311,10,103,1,93,77,8,3885
69,2,7203,4,103,1,4,78,4,4404
122,10,9322,10,103,1,98,79,8,2566
117,6,4711,7,103,1,114,80,5,3753
119,4,4031,5,103,1,76,81,3,4111
55,1,5311,4,103,1,102,82,4,5005
32,6,4192,7,103,1,46,83,7,5817
72,4,4524,5,103,1,45,84,5,5058
24,11,20706,8,103,1,44,85,8,3218
40,-1,5044,3,103,1,131,86,3,4032
51,8,6097,6,103,1,40,87,8,2951
146,7,5871,7,103,1,135,88,7,4297
89,8,2886,8,103,1,80,89,8,3285
7,6,21399,6,103,1,128,90,6,6336
118,3,3112,6,103,1,88,91,3,3445
73,-2,4884,0,103,1,50,92,3,3978
52,9,4205,5,103,1,28,93,8,2632
11,10,10535,8,103,1,134,94,8,4192
78,0,6683,2,103,1,97,95,4,4151
94,-2,7762,1,103,1,109,96,3,4205
144,8,6484,8,103,1,87,97,8,2379
12,1,12242,5,103,1,27,98,3,2698
19,10,5857,6,103,1,26,99,6,3059
3,6,17414,3,103,1,20,100,6,7869
134,8,4391,8,103,1,58,101,8,2540
36,7,3764,5,103,1,63,102,7,5644
108,6,5964,2,103,1,136,103,5,6457
79,11,3965,9,103,1,11,104,7,3338
64,5,4565,3,103,1,5,105,6,3752
115,-1,7550,0,103,1,56,106,3,4298
129,9,3166,8,103,1,7,107,8,3059
44,9,5151,8,103,1,105,108,8,4258
97,-1,3299,3,103,1,78,109,3,3859
61,6,3751,7,103,1,145,110,7,7604
75,8,5977,8,103,1,39,111,8,4831
42,8,6710,6,103,1,144,112,8,8336
127,8,2619,8,103,1,112,113,8,2485
48,9,4017,9,103,1,34,114,6,6218
30,-4,7017,-1,103,1,64,115,1,4724
136,9,3498,8,103,1,149,116,6,7204
132,13,4725,10,103,1,49,117,8,3311
138,13,3364,10,103,1,22,118,8,3245
141,8,3179,8,103,1,132,119,8,2926
128,0,2924,3,103,1,14,120,3,4445
15,10,4470,9,103,1,150,121,7,7443
29,8,3391,8,103,1,71,122,8,3486
35,2,9176,3,103,1,129,123,3,5325
23,6,4271,5,103,1,147,124,7,10176
90,8,3699,8,103,1,107,125,8,4112
148,4,5591,6,103,1,67,126,3,3046
103,-4,3617,2,103,1,103,127,2,4111
58,8,5604,6,103,1,119,128,8,5150
140,1,2871,4,103,1,141,129,4,6190
20,2,12175,6,103,1,137,130,3,4231
70,7,4364,7,103,1,106,131,7,6629
41,8,7643,8,103,1,75,132,8,3352
21,6,5497,4,103,1,108,133,6,9789
39,7,9296,4,103,1,143,134,7,3858
109,5,2592,3,103,1,123,135,6,4486
88,2,5085,2,103,1,89,136,2,5257
63,-1,5525,3,103,1,6,137,3,2913
139,1,3138,3,103,1,29,138,1,3952
50,5,5216,3,103,1,79,139,6,3604
106,6,3924,7,103,1,31,140,7,2525
133,9,4457,8,103,1,148,141,8,7630
59,12,9988,8,103,1,83,142,8,3791
18,-1,10669,1,103,1,151,143,3,7058
16,8,5670,6,103,1,120,144,8,3631
74,8,2979,6,103,1,96,145,8,2819
87,2,3232,3,103,1,54,146,5,3298
121,11,5923,9,103,1,13,147,7,3898
143,8,5737,8,103,1,126,148,8,4897
57,10,6350,6,103,1,92,149,8,2605
2,0,24583,1,103,1,41,150,3,4497
26,8,9789,8,103,1,94,151,8,2872
135,9,3617,9,103,1,69,152,6,5458
104,NA,2539,NA,104,1,NA,NA,NA,NA
105,NA,2699,NA,104,1,NA,NA,NA,NA
128,NA,3552,NA,104,1,NA,NA,NA,NA
64,NA,2460,NA,104,1,NA,NA,NA,NA
115,NA,6392,NA,104,1,NA,NA,NA,NA
61,NA,3473,NA,104,1,NA,NA,NA,NA
24,NA,3126,NA,104,1,NA,NA,NA,NA
65,NA,3553,NA,104,1,NA,NA,NA,NA
97,NA,9550,NA,104,1,NA,NA,NA,NA
82,NA,3405,NA,104,1,NA,NA,NA,NA
22,NA,5897,NA,104,1,NA,NA,NA,NA
123,NA,3286,NA,104,1,NA,NA,NA,NA
9,NA,4498,NA,104,1,NA,NA,NA,NA
13,NA,6604,NA,104,1,NA,NA,NA,NA
19,NA,7191,NA,104,1,NA,NA,NA,NA
141,NA,2446,NA,104,1,NA,NA,NA,NA
152,NA,3006,NA,104,1,NA,NA,NA,NA
75,NA,4365,NA,104,1,NA,NA,NA,NA
73,NA,3245,NA,104,1,NA,NA,NA,NA
151,NA,3073,NA,104,1,NA,NA,NA,NA
70,NA,3152,NA,104,1,NA,NA,NA,NA
42,NA,3819,NA,104,1,NA,NA,NA,NA
59,NA,2513,NA,104,1,NA,NA,NA,NA
99,NA,6071,NA,104,1,NA,NA,NA,NA
144,NA,3113,NA,104,1,NA,NA,NA,NA
33,NA,27930,NA,104,1,NA,NA,NA,NA
135,NA,2259,NA,104,1,NA,NA,NA,NA
117,NA,6191,NA,104,1,NA,NA,NA,NA
27,NA,4139,NA,104,1,NA,NA,NA,NA
18,NA,3219,NA,104,1,NA,NA,NA,NA
81,NA,3219,NA,104,1,NA,NA,NA,NA
108,NA,2659,NA,104,1,NA,NA,NA,NA
90,NA,6804,NA,104,1,NA,NA,NA,NA
114,NA,2806,NA,104,1,NA,NA,NA,NA
28,NA,2046,NA,104,1,NA,NA,NA,NA
40,NA,4898,NA,104,1,NA,NA,NA,NA
116,NA,7831,NA,104,1,NA,NA,NA,NA
47,NA,3192,NA,104,1,NA,NA,NA,NA
3,NA,6577,NA,104,1,NA,NA,NA,NA
133,NA,2459,NA,104,1,NA,NA,NA,NA
107,NA,2766,NA,104,1,NA,NA,NA,NA
50,NA,3766,NA,104,1,NA,NA,NA,NA
66,NA,3752,NA,104,1,NA,NA,NA,NA
130,NA,2673,NA,104,1,NA,NA,NA,NA
54,NA,3232,NA,104,1,NA,NA,NA,NA
109,NA,2500,NA,104,1,NA,NA,NA,NA
41,NA,5178,NA,104,1,NA,NA,NA,NA
55,NA,2593,NA,104,1,NA,NA,NA,NA
31,NA,4046,NA,104,1,NA,NA,NA,NA
101,NA,2606,NA,104,1,NA,NA,NA,NA
92,NA,2846,NA,104,1,NA,NA,NA,NA
46,NA,5498,NA,104,1,NA,NA,NA,NA
30,NA,3099,NA,104,1,NA,NA,NA,NA
63,NA,3086,NA,104,1,NA,NA,NA,NA
53,NA,3525,NA,104,1,NA,NA,NA,NA
80,NA,3059,NA,104,1,NA,NA,NA,NA
87,NA,5151,NA,104,1,NA,NA,NA,NA
98,NA,4765,NA,104,1,NA,NA,NA,NA
143,NA,3513,NA,104,1,NA,NA,NA,NA
1,NA,17693,NA,104,1,NA,NA,NA,NA
139,NA,2699,NA,104,1,NA,NA,NA,NA
88,NA,10403,NA,104,1,NA,NA,NA,NA
86,NA,4512,NA,104,1,NA,NA,NA,NA
48,NA,3419,NA,104,1,NA,NA,NA,NA
74,NA,8817,NA,104,1,NA,NA,NA,NA
45,NA,2699,NA,104,1,NA,NA,NA,NA
140,NA,4231,NA,104,1,NA,NA,NA,NA
96,NA,3019,NA,104,1,NA,NA,NA,NA
77,NA,3273,NA,104,1,NA,NA,NA,NA
58,NA,3566,NA,104,1,NA,NA,NA,NA
83,NA,2846,NA,104,1,NA,NA,NA,NA
147,NA,2926,NA,104,1,NA,NA,NA,NA
21,NA,3033,NA,104,1,NA,NA,NA,NA
102,NA,3978,NA,104,1,NA,NA,NA,NA
49,NA,2940,NA,104,1,NA,NA,NA,NA
110,NA,3513,NA,104,1,NA,NA,NA,NA
132,NA,2432,NA,104,1,NA,NA,NA,NA
10,NA,3166,NA,104,1,NA,NA,NA,NA
126,NA,3379,NA,104,1,NA,NA,NA,NA
26,NA,8671,NA,104,1,NA,NA,NA,NA
52,NA,5311,NA,104,1,NA,NA,NA,NA
94,NA,5085,NA,104,1,NA,NA,NA,NA
85,NA,2859,NA,104,1,NA,NA,NA,NA
25,NA,5818,NA,104,1,NA,NA,NA,NA
150,NA,2673,NA,104,1,NA,NA,NA,NA
5,NA,8110,NA,104,1,NA,NA,NA,NA
20,NA,6098,NA,104,1,NA,NA,NA,NA
138,NA,2992,NA,104,1,NA,NA,NA,NA
95,NA,4125,NA,104,1,NA,NA,NA,NA
103,NA,2393,NA,104,1,NA,NA,NA,NA
6,NA,6444,NA,104,1,NA,NA,NA,NA
112,NA,4952,NA,104,1,NA,NA,NA,NA
37,NA,3059,NA,104,1,NA,NA,NA,NA
136,NA,2979,NA,104,1,NA,NA,NA,NA
35,NA,4072,NA,104,1,NA,NA,NA,NA
113,NA,3525,NA,104,1,NA,NA,NA,NA
100,NA,2859,NA,104,1,NA,NA,NA,NA
57,NA,2885,NA,104,1,NA,NA,NA,NA
2,NA,11016,NA,104,1,NA,NA,NA,NA
72,NA,2886,NA,104,1,NA,NA,NA,NA
71,NA,4791,NA,104,1,NA,NA,NA,NA
15,NA,4845,NA,104,1,NA,NA,NA,NA
89,NA,3245,NA,104,1,NA,NA,NA,NA
67,NA,5631,NA,104,1,NA,NA,NA,NA
8,NA,7870,NA,104,1,NA,NA,NA,NA
23,NA,5632,NA,104,1,NA,NA,NA,NA
60,NA,2699,NA,104,1,NA,NA,NA,NA
38,NA,3299,NA,104,1,NA,NA,NA,NA
121,NA,3739,NA,104,1,NA,NA,NA,NA
16,NA,3966,NA,104,1,NA,NA,NA,NA
137,NA,3539,NA,104,1,NA,NA,NA,NA
29,NA,3233,NA,104,1,NA,NA,NA,NA
79,NA,2673,NA,104,1,NA,NA,NA,NA
39,NA,3099,NA,104,1,NA,NA,NA,NA
69,NA,3019,NA,104,1,NA,NA,NA,NA
51,NA,17214,NA,104,1,NA,NA,NA,NA
34,NA,5338,NA,104,1,NA,NA,NA,NA
44,NA,6591,NA,104,1,NA,NA,NA,NA
129,NA,2965,NA,104,1,NA,NA,NA,NA
119,NA,4205,NA,104,1,NA,NA,NA,NA
7,NA,4525,NA,104,1,NA,NA,NA,NA
127,NA,4379,NA,104,1,NA,NA,NA,NA
36,NA,8617,NA,104,1,NA,NA,NA,NA
111,NA,2460,NA,104,1,NA,NA,NA,NA
78,NA,8657,NA,104,1,NA,NA,NA,NA
122,NA,5325,NA,104,1,NA,NA,NA,NA
12,NA,4725,NA,104,1,NA,NA,NA,NA
120,NA,4285,NA,104,1,NA,NA,NA,NA
142,NA,5245,NA,104,1,NA,NA,NA,NA
43,NA,3073,NA,104,1,NA,NA,NA,NA
84,NA,9084,NA,104,1,NA,NA,NA,NA
14,NA,3246,NA,104,1,NA,NA,NA,NA
153,NA,5258,NA,104,1,NA,NA,NA,NA
56,NA,3806,NA,104,1,NA,NA,NA,NA
76,NA,6032,NA,104,1,NA,NA,NA,NA
146,NA,3992,NA,104,1,NA,NA,NA,NA
93,NA,2300,NA,104,1,NA,NA,NA,NA
148,NA,2793,NA,104,1,NA,NA,NA,NA
149,NA,2805,NA,104,1,NA,NA,NA,NA
17,NA,5805,NA,104,1,NA,NA,NA,NA
11,NA,4486,NA,104,1,NA,NA,NA,NA
32,NA,2100,NA,104,1,NA,NA,NA,NA
131,NA,3286,NA,104,1,NA,NA,NA,NA
68,NA,3952,NA,104,1,NA,NA,NA,NA
4,NA,4272,NA,104,1,NA,NA,NA,NA
118,NA,5818,NA,104,1,NA,NA,NA,NA
91,NA,3099,NA,104,1,NA,NA,NA,NA
125,NA,6218,NA,104,1,NA,NA,NA,NA
106,NA,3392,NA,104,1,NA,NA,NA,NA
134,NA,3765,NA,104,1,NA,NA,NA,NA
124,NA,4246,NA,104,1,NA,NA,NA,NA
62,NA,3499,NA,104,1,NA,NA,NA,NA
145,NA,8910,NA,104,1,NA,NA,NA,NA
79,6,11934,3,105,1,30,0,6,4605
106,5,3313,5,105,1,120,1,5,8282
41,-1,3926,2,105,1,58,2,2,4591
9,1,12175,3,105,1,71,3,3,9656
149,8,17999,9,105,1,125,4,6,3951
68,7,4912,3,105,1,113,5,6,7111
24,5,3873,7,105,1,153,6,4,3684
125,-2,4990,0,105,1,55,7,2,3458
81,8,5045,7,105,1,35,8,7,3645
33,7,7004,6,105,1,148,9,6,6977
49,6,9590,8,105,1,18,10,6,5338
12,8,5483,5,105,1,98,11,7,6296
134,6,2966,4,105,1,147,12,6,3551
104,4,4166,5,105,1,38,13,5,4912
121,1,5045,1,105,1,91,14,4,6818
70,5,4431,7,105,1,27,15,5,8203
107,0,3765,1,105,1,149,16,3,3697
132,-1,7590,0,105,1,64,17,3,5804
137,8,10721,5,105,1,89,18,7,4405
109,2,6070,3,105,1,26,19,3,6643
128,4,5217,2,105,1,41,20,5,3591
135,5,4232,3,105,1,128,21,6,4124
18,2,6311,1,105,1,100,22,3,4711
57,10,6470,6,105,1,82,23,6,5231
21,5,4110,7,105,1,78,24,4,9149
32,3,4312,2,105,1,59,25,4,8349
4,4,15148,3,105,1,122,26,3,5404
145,6,5710,6,105,1,135,27,6,3299
13,3,4191,4,105,1,5,28,2,5804
35,5,11163,2,105,1,12,29,5,4539
92,4,4845,5,105,1,43,30,5,5617
64,4,4578,2,105,1,106,31,5,6071
54,7,3845,6,105,1,40,32,6,10163
147,3,6083,5,105,1,22,33,5,4618
112,-1,6804,5,105,1,44,34,2,5270
89,8,5337,7,105,1,8,35,7,5511
76,9,3912,9,105,1,150,36,7,3233
144,7,2873,9,105,1,88,37,6,5884
20,0,6457,-1,105,1,95,38,2,3938
146,6,6323,6,105,1,138,39,6,3432
3,2,8896,3,105,1,47,40,3,5324
103,4,4485,7,105,1,108,41,5,3392
16,7,7843,8,105,1,151,42,6,4404
17,6,4044,6,105,1,11,43,6,5751
124,5,4312,3,105,1,72,44,6,3951
82,8,3885,7,105,1,37,45,7,5791
63,3,3338,3,105,1,102,46,3,4764
94,2,4764,2,105,1,13,47,4,5710
65,5,4112,6,105,1,20,48,4,4339
28,-1,8216,2,105,1,133,49,2,4698
110,6,4379,4,105,1,17,50,6,15066
95,1,3405,4,105,1,62,51,2,3365
148,7,7403,9,105,1,79,52,6,3538
116,6,4778,3,105,1,144,53,6,3539
123,0,3445,1,105,1,66,54,3,4938
75,5,8362,7,105,1,51,55,4,9323
31,7,3899,8,105,1,6,56,6,3219
143,6,14002,6,105,1,92,57,6,6856
58,7,6936,7,105,1,70,58,7,3352
26,7,4832,8,105,1,97,59,6,7364
86,7,3204,4,105,1,46,60,7,6736
114,1,5790,6,105,1,143,61,3,6631
122,7,5083,9,105,1,31,62,6,6083
38,7,11975,3,105,1,21,63,6,7136
142,0,5497,3,105,1,75,64,3,5937
30,6,4017,4,105,1,114,65,4,3578
108,6,6151,6,105,1,52,66,6,4992
52,7,3697,6,105,1,107,67,6,4191
5,5,3406,3,105,1,115,68,3,2965
151,0,5417,5,105,1,104,69,2,7697
93,4,5218,4,105,1,132,70,4,6351
61,1,5084,2,105,1,99,71,4,5205
39,9,6710,8,105,1,131,72,6,3499
50,2,9243,2,105,1,86,73,2,3577
80,3,5217,3,105,1,54,74,5,9283
115,8,7136,5,105,1,129,75,7,4579
56,1,5417,3,105,1,73,76,3,6231
113,3,4990,7,105,1,9,77,4,7111
29,3,5778,4,105,1,10,78,4,6551
48,1,3273,0,105,1,4,79,2,6724
98,6,6764,3,105,1,42,80,6,4738
36,7,5324,5,105,1,81,81,5,5070
91,2,4219,3,105,1,137,82,3,4659
131,6,8976,4,105,1,123,83,6,7217
42,7,4724,3,105,1,33,84,6,5764
127,9,3525,5,105,1,117,85,8,4031
119,8,4778,3,105,1,24,86,6,8417
117,-1,5898,1,105,1,141,87,3,5097
62,8,4617,8,105,1,25,88,6,6631
44,6,5817,8,105,1,2,89,6,6723
37,5,9628,4,105,1,63,90,4,5391
19,4,4419,2,105,1,134,91,4,5191
84,4,9415,7,105,1,139,92,5,6151
141,2,6843,1,105,1,53,93,4,4790
8,5,6190,4,105,1,48,94,6,3539
102,0,4565,0,105,1,32,95,3,7884
60,7,25942,6,105,1,50,96,6,6178
85,8,19346,4,105,1,145,97,7,5244
46,6,7790,5,105,1,94,98,5,5644
97,2,4085,4,105,1,14,99,2,4804
120,3,3738,1,105,1,29,100,3,6151
11,3,5163,4,105,1,28,101,2,4870
43,0,5524,3,105,1,119,102,3,6058
105,6,7190,3,105,1,93,103,6,5937
78,8,7644,8,105,1,56,104,6,3019
130,8,6911,9,105,1,77,105,6,3392
101,2,4764,1,105,1,3,106,4,4511
59,3,5830,4,105,1,152,107,4,7509
111,4,4245,7,105,1,124,108,4,4031
136,5,6777,3,105,1,116,109,6,5644
40,9,4231,4,105,1,36,110,6,5204
53,1,19013,5,105,1,105,111,3,6963
140,0,7763,0,105,1,136,112,3,10083
67,4,7257,4,105,1,146,113,4,5724
23,0,5444,4,105,1,90,114,2,4925
14,1,4098,2,105,1,49,115,2,4524
153,4,5258,7,105,1,103,116,4,6630
77,4,4712,1,105,1,85,117,4,4551
88,1,4978,5,105,1,130,118,2,8909
47,7,4471,7,105,1,87,119,7,3858
6,1,9843,2,105,1,74,120,2,4698
34,6,8271,6,105,1,127,121,6,3471
2,6,10696,6,105,1,67,122,6,3539
96,5,7404,4,105,1,126,123,4,7831
22,6,6057,6,105,1,118,124,6,5725
27,4,4257,3,105,1,19,125,3,7950
99,5,3513,4,105,1,109,126,6,8337
126,4,9042,3,105,1,69,127,5,7404
1,3,29554,3,105,1,111,128,3,6338
51,9,4618,7,105,1,84,129,7,17573
100,2,4444,5,105,1,34,130,2,5817
69,8,3099,5,105,1,96,131,7,8617
133,6,8924,4,105,1,45,132,6,6165
7,5,10229,7,105,1,16,133,5,7630
118,6,6417,8,105,1,83,134,6,4885
15,2,9057,2,105,1,76,135,2,5804
10,6,4578,6,105,1,140,136,6,4912
83,4,5591,3,105,1,39,137,3,4644
